HST: Hawaii Standard Time (UTC -10:00),Water Temperature (degC),Salinity (PSU)
2020-08-15 15:45:00,27.27,27.73
2020-08-15 16:00:00,27.32,27.59
2020-08-15 16:15:00,27.32,27.88
2020-08-15 16:30:00,27.45,27.43
2020-08-15 16:45:00,27.52,26.85
2020-08-15 17:00:00,27.50,27.10
2020-08-15 17:15:00,27.44,26.99
2020-08-15 17:30:00,27.34,26.56
2020-08-15 17:45:00,27.31,26.80
2020-08-15 18:00:00,27.28,26.78
2020-08-15 18:15:00,27.43,27.07
2020-08-15 18:30:00,27.44,26.38
2020-08-15 18:45:00,27.50,26.72
2020-08-15 19:00:00,27.48,26.78
2020-08-15 19:15:00,27.43,27.23
2020-08-15 19:30:00,27.43,27.10
2020-08-15 19:45:00,27.28,27.77
2020-08-15 20:00:00,27.24,27.74
2020-08-15 20:15:00,27.16,28.03
2020-08-15 20:30:00,27.18,27.70
2020-08-15 20:45:00,27.12,28.08
2020-08-15 21:00:00,27.14,28.15
2020-08-15 21:15:00,27.11,28.14
2020-08-15 21:30:00,27.11,28.38
2020-08-15 21:45:00,27.14,28.73
2020-08-15 22:00:00,27.18,29.12
2020-08-15 22:15:00,27.18,29.11
2020-08-15 22:30:00,27.19,29.35
2020-08-15 22:45:00,27.19,29.39
2020-08-15 23:00:00,27.18,29.37
2020-08-15 23:15:00,27.16,29.28
2020-08-15 23:30:00,27.08,28.58
2020-08-15 23:45:00,26.97,28.73
2020-08-16 00:00:00,26.94,28.96
2020-08-16 00:15:00,26.81,28.83
2020-08-16 00:30:00,27.00,29.30
2020-08-16 00:45:00,27.12,29.49
2020-08-16 01:00:00,27.16,29.55
2020-08-16 01:15:00,26.73,28.44
2020-08-16 01:30:00,27.11,29.53
2020-08-16 01:45:00,26.93,28.64
2020-08-16 02:00:00,26.92,29.04
2020-08-16 02:15:00,26.99,29.27
2020-08-16 02:30:00,26.90,28.71
2020-08-16 02:45:00,26.95,28.93
2020-08-16 03:00:00,26.99,28.66
2020-08-16 03:15:00,26.96,28.86
2020-08-16 03:30:00,26.95,28.71
2020-08-16 03:45:00,26.96,29.08
2020-08-16 04:00:00,26.88,28.64
2020-08-16 04:15:00,26.54,27.88
2020-08-16 04:30:00,26.46,27.58
2020-08-16 04:45:00,26.69,28.20
2020-08-16 05:00:00,26.70,28.54
2020-08-16 05:15:00,26.86,29.15
2020-08-16 05:30:00,26.74,28.06
2020-08-16 05:45:00,26.62,27.54
2020-08-16 06:00:00,26.40,26.62
2020-08-16 06:15:00,26.50,27.07
2020-08-16 06:30:00,26.69,27.66
2020-08-16 06:45:00,26.74,28.03
2020-08-16 07:00:00,26.81,28.53
2020-08-16 07:15:00,26.85,28.73
2020-08-16 07:30:00,26.83,28.72
2020-08-16 07:45:00,26.88,28.91
2020-08-16 08:00:00,26.84,28.86
2020-08-16 08:15:00,26.89,28.86
2020-08-16 08:30:00,26.87,28.79
2020-08-16 08:45:00,26.67,27.92
2020-08-16 09:00:00,26.87,28.84
2020-08-16 09:15:00,27.00,29.19
2020-08-16 09:30:00,27.07,29.34
2020-08-16 09:45:00,26.97,28.78
2020-08-16 10:00:00,27.08,29.10
2020-08-16 10:15:00,27.07,28.90
2020-08-16 10:30:00,26.91,27.64
2020-08-16 10:45:00,26.93,27.28
2020-08-16 11:00:00,26.90,26.80
2020-08-16 11:15:00,26.88,26.06
2020-08-16 11:30:00,26.86,26.06
2020-08-16 11:45:00,26.90,25.99
2020-08-16 12:00:00,26.99,26.02
2020-08-16 12:15:00,27.06,26.07
2020-08-16 12:30:00,27.10,25.84
2020-08-16 12:45:00,27.16,25.74
2020-08-16 13:00:00,27.18,25.67
2020-08-16 13:15:00,27.24,25.64
2020-08-16 13:30:00,27.25,25.78
2020-08-16 13:45:00,27.32,25.81
2020-08-16 14:00:00,27.38,25.86
2020-08-16 14:15:00,27.41,25.96
2020-08-16 14:30:00,27.55,26.21
2020-08-16 14:45:00,27.55,26.29
2020-08-16 15:00:00,27.59,26.22
2020-08-16 15:15:00,27.68,26.33
2020-08-16 15:30:00,27.69,26.53
2020-08-16 15:45:00,27.67,26.58
2020-08-16 16:00:00,27.66,26.66
2020-08-16 16:15:00,27.66,26.51
2020-08-16 16:30:00,27.64,26.58
2020-08-16 16:45:00,27.66,26.54
2020-08-16 17:00:00,27.68,26.63
2020-08-16 17:15:00,27.59,26.26
2020-08-16 17:30:00,27.54,26.19
2020-08-16 17:45:00,27.53,26.02
2020-08-16 18:00:00,27.61,26.37
2020-08-16 18:15:00,27.56,26.21
2020-08-16 18:30:00,27.54,26.19
2020-08-16 18:45:00,27.52,26.15
2020-08-16 19:00:00,27.50,26.08
2020-08-16 19:15:00,27.39,26.12
2020-08-16 19:30:00,27.34,25.90
2020-08-16 19:45:00,27.43,26.58
2020-08-16 20:00:00,27.39,26.66
2020-08-16 20:15:00,27.39,26.66
2020-08-16 20:30:00,27.43,26.76
2020-08-16 20:45:00,27.36,26.58
2020-08-16 21:00:00,27.33,26.54
2020-08-16 21:15:00,27.35,26.49
2020-08-16 21:30:00,27.41,26.45
2020-08-16 21:45:00,27.45,26.49
2020-08-16 22:00:00,27.46,26.50
2020-08-16 22:15:00,27.47,26.50
2020-08-16 22:30:00,27.47,26.51
2020-08-16 22:45:00,27.50,26.62
2020-08-16 23:00:00,27.61,27.94
2020-08-16 23:15:00,27.52,27.30
2020-08-16 23:30:00,27.59,28.10
2020-08-16 23:45:00,27.37,26.54
2020-08-17 00:00:00,27.14,26.31
2020-08-17 00:15:00,27.39,27.41
2020-08-17 00:30:00,27.65,28.82
2020-08-17 00:45:00,27.66,29.07
2020-08-17 01:00:00,27.50,28.72
2020-08-17 01:15:00,27.56,29.42
2020-08-17 01:30:00,27.58,29.67
2020-08-17 01:45:00,27.57,28.35
2020-08-17 02:00:00,27.60,29.08
2020-08-17 02:15:00,27.64,29.07
2020-08-17 02:30:00,27.63,28.67
2020-08-17 02:45:00,27.60,28.78
2020-08-17 03:00:00,27.51,28.58
2020-08-17 03:15:00,27.21,27.41
2020-08-17 03:30:00,27.23,27.24
2020-08-17 03:45:00,27.25,27.11
2020-08-17 04:00:00,27.23,27.16
2020-08-17 04:15:00,27.21,15.25
2020-08-17 04:30:00,27.16,26.96
2020-08-17 04:45:00,26.98,25.59
2020-08-17 05:00:00,27.19,26.77
2020-08-17 05:15:00,27.30,27.57
2020-08-17 05:30:00,27.32,27.63
2020-08-17 05:45:00,27.39,27.89
2020-08-17 06:00:00,27.16,27.04
2020-08-17 06:15:00,26.59,25.45
2020-08-17 06:30:00,27.34,28.04
2020-08-17 06:45:00,27.30,27.78
2020-08-17 07:00:00,27.39,29.15
2020-08-17 07:15:00,27.02,26.89
2020-08-17 07:30:00,27.48,29.21
2020-08-17 07:45:00,27.38,28.80
2020-08-17 08:00:00,27.51,29.63
2020-08-17 08:15:00,27.47,29.12
2020-08-17 08:30:00,26.40,24.49
2020-08-17 08:45:00,27.20,27.19
2020-08-17 09:00:00,27.22,26.97
2020-08-17 09:15:00,26.53,25.76
2020-08-17 09:30:00,26.99,26.64
2020-08-17 09:45:00,26.75,25.92
2020-08-17 10:00:00,26.96,27.11
2020-08-17 10:15:00,27.09,27.21
2020-08-17 10:30:00,26.83,24.94
2020-08-17 10:45:00,26.78,26.06
2020-08-17 11:00:00,26.80,25.88
2020-08-17 11:15:00,26.83,25.84
2020-08-17 11:30:00,26.41,23.66
2020-08-17 11:45:00,26.52,24.17
2020-08-17 12:00:00,26.66,23.86
2020-08-17 12:15:00,26.91,23.79
2020-08-17 12:30:00,27.10,24.00
2020-08-17 12:45:00,27.21,23.92
2020-08-17 13:00:00,27.18,23.76
2020-08-17 13:15:00,27.21,23.75
2020-08-17 13:30:00,27.50,23.47
2020-08-17 13:45:00,27.46,23.60
2020-08-17 14:00:00,27.48,23.66
2020-08-17 14:15:00,27.49,23.80
2020-08-17 14:30:00,27.57,23.65
2020-08-17 14:45:00,27.58,23.65
2020-08-17 15:00:00,27.56,23.69
2020-08-17 15:15:00,27.55,23.84
2020-08-17 15:30:00,27.35,23.75
2020-08-17 15:45:00,27.27,23.69
2020-08-17 16:00:00,27.36,23.89
2020-08-17 16:15:00,27.38,23.87
2020-08-17 16:30:00,27.45,24.02
2020-08-17 16:45:00,27.42,23.93
2020-08-17 17:00:00,27.38,23.81
2020-08-17 17:15:00,27.35,23.82
2020-08-17 17:30:00,27.32,23.80
2020-08-17 17:45:00,27.47,23.60
2020-08-17 18:00:00,27.58,23.71
2020-08-17 18:15:00,27.57,23.68
2020-08-17 18:30:00,27.50,23.70
2020-08-17 18:45:00,27.52,23.84
2020-08-17 19:00:00,27.67,23.77
2020-08-17 19:15:00,27.64,23.91
2020-08-17 19:30:00,27.69,23.71
2020-08-17 19:45:00,27.48,23.98
2020-08-17 20:00:00,27.27,23.38
2020-08-17 20:15:00,27.30,23.76
2020-08-17 20:30:00,27.30,23.82
2020-08-17 20:45:00,27.25,23.90
2020-08-17 21:00:00,27.20,23.81
2020-08-17 21:15:00,27.29,24.23
2020-08-17 21:30:00,27.45,25.52
2020-08-17 21:45:00,27.47,25.29
2020-08-17 22:00:00,27.63,27.79
2020-08-17 22:15:00,27.63,28.04
2020-08-17 22:30:00,27.65,28.46
2020-08-17 22:45:00,27.64,28.26
2020-08-17 23:00:00,27.64,28.27
2020-08-17 23:15:00,27.67,28.41
2020-08-17 23:30:00,27.69,28.40
2020-08-17 23:45:00,27.68,28.43
2020-08-18 00:00:00,27.56,28.24
2020-08-18 00:15:00,27.43,27.58
2020-08-18 00:30:00,27.56,28.33
2020-08-18 00:45:00,27.50,27.86
2020-08-18 01:00:00,27.55,28.46
2020-08-18 01:15:00,27.52,28.35
2020-08-18 01:30:00,27.43,28.11
2020-08-18 01:45:00,27.35,28.98
2020-08-18 02:00:00,27.07,27.61
2020-08-18 02:15:00,27.11,28.59
2020-08-18 02:30:00,26.69,27.91
2020-08-18 02:45:00,26.66,25.84
2020-08-18 03:00:00,26.70,26.52
2020-08-18 03:15:00,26.60,26.79
2020-08-18 03:30:00,26.55,26.43
2020-08-18 03:45:00,26.32,26.17
2020-08-18 04:00:00,26.50,27.03
2020-08-18 04:15:00,27.09,28.49
2020-08-18 04:30:00,27.21,28.09
2020-08-18 04:45:00,26.78,26.27
2020-08-18 05:00:00,27.06,27.84
2020-08-18 05:15:00,27.07,27.29
2020-08-18 05:30:00,27.35,26.88
2020-08-18 05:45:00,27.39,27.37
2020-08-18 06:00:00,27.39,28.69
2020-08-18 06:15:00,27.39,28.31
2020-08-18 06:30:00,27.43,28.79
2020-08-18 06:45:00,27.49,29.44
2020-08-18 07:00:00,27.48,29.11
2020-08-18 07:15:00,27.48,29.20
2020-08-18 07:30:00,27.12,28.12
2020-08-18 07:45:00,27.25,27.61
2020-08-18 08:00:00,27.41,29.80
2020-08-18 08:15:00,27.65,30.73
2020-08-18 08:30:00,27.70,30.93
2020-08-18 08:45:00,27.77,30.93
2020-08-18 09:00:00,27.60,29.84
2020-08-18 09:15:00,27.75,30.51
2020-08-18 09:30:00,27.80,30.99
2020-08-18 09:45:00,27.83,31.01
2020-08-18 10:00:00,27.83,31.04
2020-08-18 10:15:00,27.80,31.10
2020-08-18 10:30:00,27.83,30.96
2020-08-18 10:45:00,27.81,30.65
2020-08-18 11:00:00,27.65,29.08
2020-08-18 11:15:00,27.52,28.71
2020-08-18 11:30:00,27.46,28.65
2020-08-18 11:45:00,27.30,27.68
2020-08-18 12:00:00,27.33,28.20
2020-08-18 12:15:00,27.25,27.58
2020-08-18 12:30:00,27.10,27.08
2020-08-18 12:45:00,27.26,27.76
2020-08-18 13:00:00,26.98,26.14
2020-08-18 13:15:00,26.91,25.68
2020-08-18 13:30:00,27.06,26.34
2020-08-18 13:45:00,27.15,26.29
2020-08-18 14:00:00,27.22,26.40
2020-08-18 14:15:00,27.32,26.57
2020-08-18 14:30:00,27.40,26.17
2020-08-18 14:45:00,27.43,26.77
2020-08-18 15:00:00,27.29,25.99
2020-08-18 15:15:00,27.41,26.25
2020-08-18 15:30:00,27.46,26.51
2020-08-18 15:45:00,27.50,26.27
2020-08-18 16:00:00,27.50,26.24
2020-08-18 16:15:00,27.67,28.33
2020-08-18 16:30:00,27.70,27.68
2020-08-18 16:45:00,27.84,29.83
2020-08-18 17:00:00,27.87,29.77
2020-08-18 17:15:00,27.86,30.36
2020-08-18 17:30:00,27.93,29.85
2020-08-18 17:45:00,27.71,28.58
2020-08-18 18:00:00,27.61,28.20
2020-08-18 18:15:00,27.68,28.13
2020-08-18 18:30:00,27.75,28.30
2020-08-18 18:45:00,27.64,27.10
2020-08-18 19:00:00,27.69,27.71
2020-08-18 19:15:00,27.81,28.76
2020-08-18 19:30:00,27.82,28.84
2020-08-18 19:45:00,27.94,29.72
2020-08-18 20:00:00,27.96,29.83
2020-08-18 20:15:00,27.82,28.88
2020-08-18 20:30:00,27.91,30.00
2020-08-18 20:45:00,27.75,29.88
2020-08-18 21:00:00,27.81,30.55
2020-08-18 21:15:00,27.89,31.11
2020-08-18 21:30:00,27.82,31.30
2020-08-18 21:45:00,27.70,29.77
2020-08-18 22:00:00,27.85,30.87
2020-08-18 22:15:00,27.79,30.78
2020-08-18 22:30:00,27.63,29.67
2020-08-18 22:45:00,27.72,30.69
2020-08-18 23:00:00,26.71,25.46
2020-08-18 23:15:00,27.15,28.70
2020-08-18 23:30:00,27.40,29.56
2020-08-18 23:45:00,27.32,29.88
2020-08-19 00:00:00,27.50,30.25
2020-08-19 00:15:00,27.57,31.04
2020-08-19 00:30:00,27.50,31.08
2020-08-19 00:45:00,27.41,30.64
2020-08-19 01:00:00,27.49,31.21
2020-08-19 01:15:00,27.52,31.19
2020-08-19 01:30:00,27.44,30.02
2020-08-19 01:45:00,27.31,29.52
2020-08-19 02:00:00,27.19,29.81
2020-08-19 02:15:00,27.28,30.40
2020-08-19 02:30:00,27.01,30.28
2020-08-19 02:45:00,26.91,30.22
2020-08-19 03:00:00,26.78,29.37
2020-08-19 03:15:00,26.97,30.22
2020-08-19 03:30:00,26.76,29.32
2020-08-19 03:45:00,27.12,30.89
2020-08-19 04:00:00,27.00,31.11
2020-08-19 04:15:00,26.91,30.46
2020-08-19 04:30:00,26.88,30.95
2020-08-19 04:45:00,26.62,30.46
2020-08-19 05:00:00,26.84,30.55
2020-08-19 05:15:00,26.86,30.29
2020-08-19 05:30:00,26.87,30.48
2020-08-19 05:45:00,26.74,30.17
2020-08-19 06:00:00,26.91,30.61
2020-08-19 06:15:00,27.01,30.82
2020-08-19 06:30:00,27.03,31.03
2020-08-19 06:45:00,27.06,30.99
2020-08-19 07:00:00,26.41,29.15
2020-08-19 07:15:00,27.11,30.92
2020-08-19 07:30:00,27.12,30.99
2020-08-19 07:45:00,26.34,27.84
2020-08-19 08:00:00,26.60,28.86
2020-08-19 08:15:00,26.69,28.36
2020-08-19 08:30:00,26.82,30.14
2020-08-19 08:45:00,27.31,31.03
2020-08-19 09:00:00,27.54,31.38
2020-08-19 09:15:00,27.08,30.70
2020-08-19 09:30:00,27.11,30.26
2020-08-19 09:45:00,27.31,30.70
2020-08-19 10:00:00,27.47,31.11
2020-08-19 10:15:00,27.36,30.96
2020-08-19 10:30:00,27.36,31.02
2020-08-19 10:45:00,27.35,31.01
2020-08-19 11:00:00,27.32,30.85
2020-08-19 11:15:00,27.12,29.93
2020-08-19 11:30:00,26.98,29.29
2020-08-19 11:45:00,27.14,29.53
2020-08-19 12:00:00,27.18,29.41
2020-08-19 12:15:00,26.99,28.98
2020-08-19 12:30:00,26.98,28.94
2020-08-19 12:45:00,26.62,27.69
2020-08-19 13:00:00,26.66,27.68
2020-08-19 13:15:00,26.43,26.82
2020-08-19 13:30:00,26.23,26.31
2020-08-19 13:45:00,26.38,26.68
2020-08-19 14:00:00,26.48,26.87
2020-08-19 14:15:00,26.34,26.76
2020-08-19 14:30:00,26.28,26.79
2020-08-19 14:45:00,26.16,26.65
2020-08-19 15:00:00,26.12,26.68
2020-08-19 15:15:00,26.22,26.93
2020-08-19 15:30:00,26.23,27.06
2020-08-19 15:45:00,26.32,27.29
2020-08-19 16:00:00,26.33,27.36
2020-08-19 16:15:00,26.35,27.34
2020-08-19 16:30:00,26.31,27.19
2020-08-19 16:45:00,26.36,27.28
2020-08-19 17:00:00,26.35,27.34
2020-08-19 17:15:00,26.34,27.35
2020-08-19 17:30:00,26.35,27.34
2020-08-19 17:45:00,26.32,27.30
2020-08-19 18:00:00,26.25,26.83
2020-08-19 18:15:00,26.32,26.82
2020-08-19 18:30:00,26.32,27.15
2020-08-19 18:45:00,26.53,27.70
2020-08-19 19:00:00,26.47,27.73
2020-08-19 19:15:00,26.30,27.21
2020-08-19 19:30:00,26.57,28.30
2020-08-19 19:45:00,26.51,28.07
2020-08-19 20:00:00,26.34,26.96
2020-08-19 20:15:00,26.51,27.68
2020-08-19 20:30:00,26.70,27.93
2020-08-19 20:45:00,26.75,28.20
2020-08-19 21:00:00,26.88,28.68
2020-08-19 21:15:00,27.09,29.16
2020-08-19 21:30:00,27.17,30.86
2020-08-19 21:45:00,26.94,29.99
2020-08-19 22:00:00,26.69,29.26
2020-08-19 22:15:00,26.59,29.46
2020-08-19 22:30:00,26.64,29.48
2020-08-19 22:45:00,26.52,29.07
2020-08-19 23:00:00,26.52,29.00
2020-08-19 23:15:00,26.50,28.87
2020-08-19 23:30:00,26.60,29.63
2020-08-19 23:45:00,26.51,29.27
2020-08-20 00:00:00,26.47,29.07
2020-08-20 00:15:00,26.48,29.14
2020-08-20 00:30:00,26.44,28.66
2020-08-20 00:45:00,26.42,28.52
2020-08-20 01:00:00,26.35,28.24
2020-08-20 01:15:00,26.56,29.00
2020-08-20 01:30:00,26.68,29.59
2020-08-20 01:45:00,26.65,29.53
2020-08-20 02:00:00,26.57,29.29
2020-08-20 02:15:00,26.57,29.02
2020-08-20 02:30:00,26.41,28.52
2020-08-20 02:45:00,26.40,28.56
2020-08-20 03:00:00,26.32,28.48
2020-08-20 03:15:00,26.21,28.21
2020-08-20 03:30:00,26.18,28.01
2020-08-20 03:45:00,26.18,28.05
2020-08-20 04:00:00,26.21,28.29
2020-08-20 04:15:00,26.25,28.12
2020-08-20 04:30:00,26.25,28.08
2020-08-20 04:45:00,26.26,27.98
2020-08-20 05:00:00,26.27,27.98
2020-08-20 05:15:00,26.25,27.93
2020-08-20 05:30:00,26.35,28.52
2020-08-20 05:45:00,26.34,28.46
2020-08-20 06:00:00,26.32,28.35
2020-08-20 06:15:00,26.29,28.19
2020-08-20 06:30:00,26.22,27.95
2020-08-20 06:45:00,26.30,28.56
2020-08-20 07:00:00,26.44,29.36
2020-08-20 07:15:00,26.67,29.87
2020-08-20 07:30:00,26.25,28.25
2020-08-20 07:45:00,26.51,29.58
2020-08-20 08:00:00,26.78,30.58
2020-08-20 08:15:00,26.85,30.75
2020-08-20 08:30:00,26.64,30.22
2020-08-20 08:45:00,26.61,29.67
2020-08-20 09:00:00,26.63,29.71
2020-08-20 09:15:00,26.61,29.55
2020-08-20 09:30:00,26.64,29.92
2020-08-20 09:45:00,26.20,27.88
2020-08-20 10:00:00,26.55,29.09
2020-08-20 10:15:00,26.58,29.30
2020-08-20 10:30:00,26.57,29.04
2020-08-20 10:45:00,26.58,29.20
2020-08-20 11:00:00,26.53,29.08
2020-08-20 11:15:00,26.61,29.13
2020-08-20 11:30:00,26.70,29.44
2020-08-20 11:45:00,26.70,29.21
2020-08-20 12:00:00,26.71,29.26
2020-08-20 12:15:00,26.71,29.15
2020-08-20 12:30:00,26.75,29.47
2020-08-20 12:45:00,26.76,29.41
2020-08-20 13:00:00,26.77,29.47
2020-08-20 13:15:00,26.78,29.30
2020-08-20 13:30:00,26.78,29.31
2020-08-20 13:45:00,26.80,29.57
2020-08-20 14:00:00,26.85,29.67
2020-08-20 14:15:00,26.85,29.45
2020-08-20 14:30:00,26.80,29.86
2020-08-20 14:45:00,26.77,29.76
2020-08-20 15:00:00,26.85,29.10
2020-08-20 15:15:00,26.88,29.44
2020-08-20 15:30:00,26.86,28.62
2020-08-20 15:45:00,26.82,27.82
2020-08-20 16:00:00,26.85,28.15
2020-08-20 16:15:00,26.80,27.99
2020-08-20 16:30:00,26.69,26.82
2020-08-20 16:45:00,26.80,27.97
2020-08-20 17:00:00,26.87,28.25
2020-08-20 17:15:00,26.71,27.24
2020-08-20 17:30:00,26.64,26.88
2020-08-20 17:45:00,26.94,28.64
2020-08-20 18:00:00,26.68,27.49
2020-08-20 18:15:00,26.68,27.39
2020-08-20 18:30:00,26.58,26.68
2020-08-20 18:45:00,26.58,26.91
2020-08-20 19:00:00,26.72,27.57
2020-08-20 19:15:00,26.76,28.30
2020-08-20 19:30:00,26.76,28.61
2020-08-20 19:45:00,26.70,28.18
2020-08-20 20:00:00,26.72,27.76
2020-08-20 20:15:00,26.71,28.20
2020-08-20 20:30:00,26.41,26.40
2020-08-20 20:45:00,26.44,26.49
2020-08-20 21:00:00,26.61,27.71
2020-08-20 21:15:00,26.68,27.92
2020-08-20 21:30:00,26.36,25.93
2020-08-20 21:45:00,26.69,27.79
2020-08-20 22:00:00,25.98,24.67
2020-08-20 22:15:00,26.15,25.64
2020-08-20 22:30:00,26.18,25.47
2020-08-20 22:45:00,26.30,25.77
2020-08-20 23:00:00,26.43,26.55
2020-08-20 23:15:00,26.56,27.84
2020-08-20 23:30:00,26.59,28.35
2020-08-20 23:45:00,26.57,28.41
2020-08-21 00:00:00,26.73,28.91
2020-08-21 00:15:00,26.71,28.65
2020-08-21 00:30:00,26.82,29.11
2020-08-21 00:45:00,26.72,29.16
2020-08-21 01:00:00,26.62,29.11
2020-08-21 01:15:00,26.48,28.66
2020-08-21 01:30:00,26.38,28.17
2020-08-21 01:45:00,26.58,28.63
2020-08-21 02:00:00,26.35,27.97
2020-08-21 02:15:00,26.65,29.01
2020-08-21 02:30:00,26.56,29.05
2020-08-21 02:45:00,26.00,27.31
2020-08-21 03:00:00,25.91,27.42
2020-08-21 03:15:00,25.96,27.72
2020-08-21 03:30:00,26.13,27.81
2020-08-21 03:45:00,26.61,28.80
2020-08-21 04:00:00,26.37,28.34
2020-08-21 04:15:00,26.42,28.21
2020-08-21 04:30:00,26.19,27.93
2020-08-21 04:45:00,26.67,28.76
2020-08-21 05:00:00,26.51,28.44
2020-08-21 05:15:00,26.35,28.18
2020-08-21 05:30:00,26.33,28.43
2020-08-21 05:45:00,26.04,27.99
2020-08-21 06:00:00,25.89,27.75
2020-08-21 06:15:00,25.93,27.72
2020-08-21 06:30:00,26.00,28.13
2020-08-21 06:45:00,25.83,27.20
2020-08-21 07:00:00,25.78,27.07
2020-08-21 07:15:00,25.81,26.87
2020-08-21 07:30:00,25.81,26.95
2020-08-21 07:45:00,26.02,27.77
2020-08-21 08:00:00,25.75,26.41
2020-08-21 08:15:00,25.70,26.28
2020-08-21 08:30:00,25.65,25.67
2020-08-21 08:45:00,25.75,26.23
2020-08-21 09:00:00,25.82,26.77
2020-08-21 09:15:00,25.80,26.97
2020-08-21 09:30:00,25.72,25.67
2020-08-21 09:45:00,25.73,25.62
2020-08-21 10:00:00,25.84,25.56
2020-08-21 10:15:00,25.88,25.51
2020-08-21 10:30:00,25.91,25.21
2020-08-21 10:45:00,26.06,25.75
2020-08-21 11:00:00,26.06,25.26
2020-08-21 11:15:00,26.11,25.45
2020-08-21 11:30:00,26.12,24.95
2020-08-21 11:45:00,26.36,24.52
2020-08-21 12:00:00,26.42,24.46
2020-08-21 12:15:00,26.50,24.58
2020-08-21 12:30:00,26.51,24.73
2020-08-21 12:45:00,26.61,24.81
2020-08-21 13:00:00,26.77,24.47
2020-08-21 13:15:00,26.82,24.53
2020-08-21 13:30:00,26.92,24.43
2020-08-21 13:45:00,27.04,24.32
2020-08-21 14:00:00,27.03,24.37
2020-08-21 14:15:00,27.12,24.33
2020-08-21 14:30:00,27.21,24.29
2020-08-21 14:45:00,27.21,24.30
2020-08-21 15:00:00,27.31,24.25
2020-08-21 15:15:00,27.37,24.22
2020-08-21 15:30:00,27.40,24.23
2020-08-21 15:45:00,27.46,24.28
