HST: Hawaii Standard Time (UTC -10:00),Water Temperature (degC),Salinity (PSU)
2020-08-21 16:00:00,27.53,24.49
2020-08-21 16:15:00,27.52,24.66
2020-08-21 16:30:00,27.61,24.54
2020-08-21 16:45:00,27.53,24.68
2020-08-21 17:00:00,27.52,24.77
2020-08-21 17:15:00,27.53,24.99
2020-08-21 17:30:00,27.64,25.11
2020-08-21 17:45:00,27.48,25.33
2020-08-21 18:00:00,27.48,25.50
2020-08-21 18:15:00,27.46,25.56
2020-08-21 18:30:00,27.46,25.66
2020-08-21 18:45:00,27.47,25.75
2020-08-21 19:00:00,27.23,25.38
2020-08-21 19:15:00,27.17,25.16
2020-08-21 19:30:00,27.18,25.06
2020-08-21 19:45:00,27.12,24.65
2020-08-21 20:00:00,27.19,24.78
2020-08-21 20:15:00,27.19,24.47
2020-08-21 20:30:00,27.22,25.07
2020-08-21 20:45:00,27.21,25.18
2020-08-21 21:00:00,27.22,25.21
2020-08-21 21:15:00,27.23,25.37
2020-08-21 21:30:00,27.26,25.56
2020-08-21 21:45:00,27.16,25.23
2020-08-21 22:00:00,27.14,27.08
2020-08-21 22:15:00,27.22,26.56
2020-08-21 22:30:00,27.23,26.33
2020-08-21 22:45:00,27.18,23.88
2020-08-21 23:00:00,27.30,24.93
2020-08-21 23:15:00,27.33,26.62
2020-08-21 23:30:00,27.32,26.80
2020-08-21 23:45:00,27.31,27.77
2020-08-22 00:00:00,27.28,24.84
2020-08-22 00:15:00,26.66,22.51
2020-08-22 00:30:00,27.07,24.61
2020-08-22 00:45:00,26.93,24.92
2020-08-22 01:00:00,27.16,25.04
2020-08-22 01:15:00,27.43,26.39
2020-08-22 01:30:00,27.43,26.74
2020-08-22 01:45:00,27.43,26.62
2020-08-22 02:00:00,27.38,25.91
2020-08-22 02:15:00,27.25,26.21
2020-08-22 02:30:00,27.14,26.57
2020-08-22 02:45:00,27.15,27.59
2020-08-22 03:00:00,27.18,25.54
2020-08-22 03:15:00,27.08,25.10
2020-08-22 03:30:00,26.74,24.51
2020-08-22 03:45:00,26.71,24.44
2020-08-22 04:00:00,27.02,27.53
2020-08-22 04:15:00,26.84,26.27
2020-08-22 04:30:00,27.09,28.24
2020-08-22 04:45:00,27.14,28.72
2020-08-22 05:00:00,27.18,29.22
2020-08-22 05:15:00,27.21,29.27
2020-08-22 05:30:00,27.20,29.56
2020-08-22 05:45:00,27.20,29.89
2020-08-22 06:00:00,27.03,28.64
2020-08-22 06:15:00,26.84,26.96
2020-08-22 06:30:00,26.88,26.84
2020-08-22 06:45:00,27.05,27.85
2020-08-22 07:00:00,27.12,28.58
2020-08-22 07:15:00,27.34,29.42
2020-08-22 07:30:00,27.33,29.30
2020-08-22 07:45:00,27.30,29.51
2020-08-22 08:00:00,27.10,28.24
2020-08-22 08:15:00,27.12,28.81
2020-08-22 08:30:00,27.09,28.71
2020-08-22 08:45:00,26.90,27.48
2020-08-22 09:00:00,26.40,26.77
2020-08-22 09:15:00,26.27,24.57
2020-08-22 09:30:00,26.75,27.04
2020-08-22 09:45:00,26.25,24.00
2020-08-22 10:00:00,26.11,23.07
2020-08-22 10:15:00,26.41,22.17
2020-08-22 10:30:00,26.31,22.41
2020-08-22 10:45:00,26.37,22.38
2020-08-22 11:00:00,26.59,24.83
2020-08-22 11:15:00,26.50,23.91
2020-08-22 11:30:00,26.48,22.61
2020-08-22 11:45:00,26.51,22.76
2020-08-22 12:00:00,26.68,23.05
2020-08-22 12:15:00,26.87,22.99
2020-08-22 12:30:00,26.97,23.75
2020-08-22 12:45:00,27.22,23.81
2020-08-22 13:00:00,27.16,23.76
2020-08-22 13:15:00,27.13,23.19
2020-08-22 13:30:00,27.07,23.49
2020-08-22 13:45:00,27.17,22.90
2020-08-22 14:00:00,27.15,23.18
2020-08-22 14:15:00,27.35,24.17
2020-08-22 14:30:00,27.47,22.98
2020-08-22 14:45:00,27.53,22.86
2020-08-22 15:00:00,27.55,23.57
2020-08-22 15:15:00,27.69,23.29
2020-08-22 15:30:00,27.59,24.48
2020-08-22 15:45:00,27.60,25.29
2020-08-22 16:00:00,27.64,26.06
2020-08-22 16:15:00,27.65,25.56
2020-08-22 16:30:00,27.65,27.88
2020-08-22 16:45:00,27.71,26.66
2020-08-22 17:00:00,27.69,28.62
2020-08-22 17:15:00,27.68,28.92
2020-08-22 17:30:00,27.69,29.24
2020-08-22 17:45:00,27.67,28.52
2020-08-22 18:00:00,27.68,28.06
2020-08-22 18:15:00,27.68,28.50
2020-08-22 18:30:00,27.69,28.16
2020-08-22 18:45:00,27.68,29.41
2020-08-22 19:00:00,27.69,29.11
2020-08-22 19:15:00,27.69,29.08
2020-08-22 19:30:00,27.69,28.63
2020-08-22 19:45:00,27.69,28.58
2020-08-22 20:00:00,27.68,28.76
2020-08-22 20:15:00,27.68,29.14
2020-08-22 20:30:00,27.69,27.99
2020-08-22 20:45:00,27.64,26.85
2020-08-22 21:00:00,27.69,27.87
2020-08-22 21:15:00,27.68,28.01
2020-08-22 21:30:00,27.67,29.10
2020-08-22 21:45:00,27.67,27.34
2020-08-22 22:00:00,27.67,28.49
2020-08-22 22:15:00,27.67,28.46
2020-08-22 22:30:00,27.67,28.29
2020-08-22 22:45:00,27.67,28.89
2020-08-22 23:00:00,27.67,28.61
2020-08-22 23:15:00,27.64,28.55
2020-08-22 23:30:00,27.69,28.61
2020-08-22 23:45:00,27.71,28.59
2020-08-23 00:00:00,27.72,28.49
2020-08-23 00:15:00,27.68,28.73
2020-08-23 00:30:00,27.60,28.53
2020-08-23 00:45:00,27.64,28.54
2020-08-23 01:00:00,27.56,27.79
2020-08-23 01:15:00,27.66,29.05
2020-08-23 01:30:00,27.52,28.29
2020-08-23 01:45:00,27.50,28.10
2020-08-23 02:00:00,27.48,28.16
2020-08-23 02:15:00,27.47,28.17
2020-08-23 02:30:00,27.52,28.49
2020-08-23 02:45:00,27.48,28.66
2020-08-23 03:00:00,27.33,27.67
2020-08-23 03:15:00,27.12,26.17
2020-08-23 03:30:00,27.19,25.94
2020-08-23 03:45:00,27.22,24.60
2020-08-23 04:00:00,27.36,28.58
2020-08-23 04:15:00,27.30,28.10
2020-08-23 04:30:00,27.20,25.67
2020-08-23 04:45:00,27.22,27.00
2020-08-23 05:00:00,27.25,26.69
2020-08-23 05:15:00,27.17,26.71
2020-08-23 05:30:00,27.19,26.96
2020-08-23 05:45:00,27.19,27.16
2020-08-23 06:00:00,27.14,27.57
2020-08-23 06:15:00,27.05,27.21
2020-08-23 06:30:00,27.10,27.79
2020-08-23 06:45:00,27.01,27.66
2020-08-23 07:00:00,27.11,27.71
2020-08-23 07:15:00,27.21,28.16
2020-08-23 07:30:00,27.27,28.43
2020-08-23 07:45:00,27.22,27.61
2020-08-23 08:00:00,27.23,27.27
2020-08-23 08:15:00,27.25,27.53
2020-08-23 08:30:00,27.23,27.66
2020-08-23 08:45:00,27.24,27.66
2020-08-23 09:00:00,27.24,28.11
2020-08-23 09:15:00,27.28,28.16
2020-08-23 09:30:00,27.31,28.23
2020-08-23 09:45:00,27.32,28.49
2020-08-23 10:00:00,27.18,27.42
2020-08-23 10:15:00,27.09,26.39
2020-08-23 10:30:00,27.23,27.40
2020-08-23 10:45:00,27.24,27.30
2020-08-23 11:00:00,27.00,25.47
2020-08-23 11:15:00,27.24,27.73
2020-08-23 11:30:00,26.87,24.83
2020-08-23 11:45:00,26.60,23.56
2020-08-23 12:00:00,26.76,23.75
2020-08-23 12:15:00,26.56,23.29
2020-08-23 12:30:00,26.51,22.99
2020-08-23 12:45:00,26.55,22.95
2020-08-23 13:00:00,26.54,22.71
2020-08-23 13:15:00,26.54,22.84
2020-08-23 13:30:00,26.73,23.73
2020-08-23 13:45:00,26.94,25.00
2020-08-23 14:00:00,27.09,25.54
2020-08-23 14:15:00,27.16,26.77
2020-08-23 14:30:00,27.16,26.04
2020-08-23 14:45:00,27.23,26.08
2020-08-23 15:00:00,27.36,27.72
2020-08-23 15:15:00,27.37,27.10
2020-08-23 15:30:00,27.35,26.51
2020-08-23 15:45:00,27.48,28.17
2020-08-23 16:00:00,27.50,28.36
2020-08-23 16:15:00,27.46,27.95
2020-08-23 16:30:00,27.37,26.66
2020-08-23 16:45:00,27.32,25.93
2020-08-23 17:00:00,27.15,23.87
2020-08-23 17:15:00,27.32,26.20
2020-08-23 17:30:00,27.27,25.44
2020-08-23 17:45:00,27.25,25.14
2020-08-23 18:00:00,27.18,24.70
2020-08-23 18:15:00,27.12,23.65
2020-08-23 18:30:00,27.16,23.55
2020-08-23 18:45:00,27.07,23.03
2020-08-23 19:00:00,27.08,23.05
2020-08-23 19:15:00,27.10,23.34
2020-08-23 19:30:00,27.05,23.35
2020-08-23 19:45:00,27.24,26.82
2020-08-23 20:00:00,27.38,27.23
2020-08-23 20:15:00,27.44,27.81
2020-08-23 20:30:00,27.53,28.67
2020-08-23 20:45:00,27.53,28.19
2020-08-23 21:00:00,27.58,28.69
2020-08-23 21:15:00,27.62,28.83
2020-08-23 21:30:00,27.57,28.80
2020-08-23 21:45:00,27.60,29.18
2020-08-23 22:00:00,27.51,28.43
2020-08-23 22:15:00,27.50,28.48
2020-08-23 22:30:00,27.49,28.02
2020-08-23 22:45:00,27.49,28.43
2020-08-23 23:00:00,27.47,28.57
2020-08-23 23:15:00,27.46,28.21
2020-08-23 23:30:00,27.50,27.86
2020-08-23 23:45:00,27.46,27.38
2020-08-24 00:00:00,27.44,27.39
2020-08-24 00:15:00,27.51,28.15
2020-08-24 00:30:00,27.52,28.36
2020-08-24 00:45:00,27.49,28.03
2020-08-24 01:00:00,27.50,28.69
2020-08-24 01:15:00,27.51,28.45
2020-08-24 01:30:00,27.53,28.93
2020-08-24 01:45:00,27.50,29.16
2020-08-24 02:00:00,27.51,29.23
2020-08-24 02:15:00,27.47,29.32
2020-08-24 02:30:00,27.47,29.18
2020-08-24 02:45:00,27.43,29.20
2020-08-24 03:00:00,27.46,28.96
2020-08-24 03:15:00,27.49,28.78
2020-08-24 03:30:00,27.48,28.87
2020-08-24 03:45:00,27.43,28.79
2020-08-24 04:00:00,27.44,28.38
2020-08-24 04:15:00,27.42,27.93
2020-08-24 04:30:00,27.37,28.18
2020-08-24 04:45:00,27.39,28.81
2020-08-24 05:00:00,27.30,28.08
2020-08-24 05:15:00,27.40,28.96
2020-08-24 05:30:00,27.43,29.49
2020-08-24 05:45:00,27.43,29.93
2020-08-24 06:00:00,27.46,29.57
2020-08-24 06:15:00,27.42,29.71
2020-08-24 06:30:00,27.40,29.89
2020-08-24 06:45:00,27.40,29.33
2020-08-24 07:00:00,27.39,29.63
2020-08-24 07:15:00,27.41,29.72
2020-08-24 07:30:00,27.36,29.92
2020-08-24 07:45:00,27.33,30.20
2020-08-24 08:00:00,27.25,29.53
2020-08-24 08:15:00,27.25,29.68
2020-08-24 08:30:00,27.35,30.29
2020-08-24 08:45:00,27.35,30.10
2020-08-24 09:00:00,27.28,28.52
2020-08-24 09:15:00,27.38,30.12
2020-08-24 09:30:00,27.39,30.07
2020-08-24 09:45:00,27.43,30.07
2020-08-24 10:00:00,27.47,29.58
2020-08-24 10:15:00,27.55,29.76
2020-08-24 10:30:00,27.54,29.65
2020-08-24 10:45:00,27.61,29.81
2020-08-24 11:00:00,27.30,29.50
2020-08-24 11:15:00,27.25,29.37
2020-08-24 11:30:00,27.35,28.92
2020-08-24 11:45:00,27.27,28.86
2020-08-24 12:00:00,27.27,28.88
2020-08-24 12:15:00,27.32,28.87
2020-08-24 12:30:00,27.42,27.46
2020-08-24 12:45:00,27.51,26.71
2020-08-24 13:00:00,27.60,27.20
2020-08-24 13:15:00,27.71,26.67
2020-08-24 13:30:00,27.74,26.20
2020-08-24 13:45:00,27.77,25.61
2020-08-24 14:00:00,27.80,25.91
2020-08-24 14:15:00,27.82,25.45
2020-08-24 14:30:00,27.89,25.35
2020-08-24 14:45:00,27.93,25.34
2020-08-24 15:00:00,27.96,25.29
2020-08-24 15:15:00,28.00,25.28
2020-08-24 15:30:00,28.06,25.29
2020-08-24 15:45:00,28.12,25.34
2020-08-24 16:00:00,28.15,25.31
2020-08-24 16:15:00,28.18,25.29
2020-08-24 16:30:00,28.21,25.26
2020-08-24 16:45:00,28.20,25.23
2020-08-24 17:00:00,28.23,25.29
2020-08-24 17:15:00,28.21,25.27
2020-08-24 17:30:00,28.23,25.24
2020-08-24 17:45:00,28.11,25.11
2020-08-24 18:00:00,28.15,25.18
2020-08-24 18:15:00,28.20,25.27
2020-08-24 18:30:00,28.33,25.26
2020-08-24 18:45:00,28.21,25.19
2020-08-24 19:00:00,28.22,25.11
2020-08-24 19:15:00,28.17,25.13
2020-08-24 19:30:00,28.14,25.05
2020-08-24 19:45:00,28.15,26.03
2020-08-24 20:00:00,28.08,25.70
2020-08-24 20:15:00,28.13,25.93
2020-08-24 20:30:00,28.20,26.36
2020-08-24 20:45:00,28.13,25.80
2020-08-24 21:00:00,28.13,26.63
2020-08-24 21:15:00,27.95,27.67
2020-08-24 21:30:00,27.95,26.84
2020-08-24 21:45:00,27.84,28.06
2020-08-24 22:00:00,27.82,27.95
2020-08-24 22:15:00,27.80,27.19
2020-08-24 22:30:00,27.77,27.20
2020-08-24 22:45:00,27.76,27.35
2020-08-24 23:00:00,27.82,28.20
2020-08-24 23:15:00,27.79,28.14
2020-08-24 23:30:00,27.76,28.42
2020-08-24 23:45:00,27.81,27.74
2020-08-25 00:00:00,27.72,28.58
2020-08-25 00:15:00,27.64,28.99
2020-08-25 00:30:00,27.66,29.07
2020-08-25 00:45:00,27.67,29.09
2020-08-25 01:00:00,27.67,28.39
2020-08-25 01:15:00,27.65,29.15
2020-08-25 01:30:00,27.69,28.93
2020-08-25 01:45:00,27.66,29.19
2020-08-25 02:00:00,27.64,29.05
2020-08-25 02:15:00,27.70,29.11
2020-08-25 02:30:00,27.65,29.22
2020-08-25 02:45:00,27.75,28.81
2020-08-25 03:00:00,27.74,28.59
2020-08-25 03:15:00,27.48,28.17
2020-08-25 03:30:00,27.49,28.09
2020-08-25 03:45:00,27.48,28.09
2020-08-25 04:00:00,27.46,28.22
2020-08-25 04:15:00,27.44,28.46
2020-08-25 04:30:00,27.51,28.46
2020-08-25 04:45:00,27.64,28.05
2020-08-25 05:00:00,27.51,27.71
2020-08-25 05:15:00,27.53,28.24
2020-08-25 05:30:00,26.55,26.79
2020-08-25 05:45:00,27.10,28.21
2020-08-25 06:00:00,26.98,28.18
2020-08-25 06:15:00,26.81,27.15
2020-08-25 06:30:00,26.79,27.57
2020-08-25 06:45:00,27.14,28.63
2020-08-25 07:00:00,27.11,28.90
2020-08-25 07:15:00,27.27,28.61
2020-08-25 07:30:00,27.41,28.50
2020-08-25 07:45:00,27.58,27.60
2020-08-25 08:00:00,27.52,28.34
2020-08-25 08:15:00,27.26,28.56
2020-08-25 08:30:00,27.38,28.35
2020-08-25 08:45:00,27.34,29.23
2020-08-25 09:00:00,27.37,28.98
2020-08-25 09:15:00,27.48,28.06
2020-08-25 09:30:00,27.47,29.29
2020-08-25 09:45:00,27.51,28.87
2020-08-25 10:00:00,27.50,28.84
2020-08-25 10:15:00,27.53,29.19
2020-08-25 10:30:00,27.59,29.02
2020-08-25 10:45:00,27.62,28.48
2020-08-25 11:00:00,27.65,27.31
2020-08-25 11:15:00,27.60,26.53
2020-08-25 11:30:00,27.66,26.04
2020-08-25 11:45:00,27.64,26.16
2020-08-25 12:00:00,27.72,25.83
2020-08-25 12:15:00,27.83,25.82
2020-08-25 12:30:00,27.81,25.77
2020-08-25 12:45:00,27.79,25.77
2020-08-25 13:00:00,27.81,25.73
2020-08-25 13:15:00,27.82,25.76
2020-08-25 13:30:00,27.90,25.78
2020-08-25 13:45:00,27.89,25.89
2020-08-25 14:00:00,27.95,25.98
2020-08-25 14:15:00,27.96,25.90
2020-08-25 14:30:00,27.99,25.89
2020-08-25 14:45:00,28.02,25.89
2020-08-25 15:00:00,28.06,25.84
2020-08-25 15:15:00,28.10,25.84
2020-08-25 15:30:00,28.14,25.89
2020-08-25 15:45:00,28.16,25.84
2020-08-25 16:00:00,28.11,25.11
2020-08-25 16:15:00,28.16,24.58
2020-08-25 16:30:00,28.29,25.31
2020-08-25 16:45:00,28.30,25.34
2020-08-25 17:00:00,28.35,25.38
2020-08-25 17:15:00,28.33,25.57
2020-08-25 17:30:00,28.35,25.47
2020-08-25 17:45:00,28.34,25.38
2020-08-25 18:00:00,28.40,25.08
2020-08-25 18:15:00,28.38,25.62
2020-08-25 18:30:00,28.35,24.98
2020-08-25 18:45:00,28.29,25.11
2020-08-25 19:00:00,28.33,25.45
2020-08-25 19:15:00,28.42,25.23
2020-08-25 19:30:00,28.26,27.05
2020-08-25 19:45:00,28.18,27.79
2020-08-25 20:00:00,28.23,28.31
2020-08-25 20:15:00,28.25,28.22
2020-08-25 20:30:00,28.31,28.48
2020-08-25 20:45:00,28.33,28.31
2020-08-25 21:00:00,28.28,28.62
2020-08-25 21:15:00,28.28,28.69
2020-08-25 21:30:00,28.31,28.62
2020-08-25 21:45:00,28.32,28.84
2020-08-25 22:00:00,28.31,28.68
2020-08-25 22:15:00,28.28,28.34
2020-08-25 22:30:00,28.24,27.96
2020-08-25 22:45:00,28.27,28.55
2020-08-25 23:00:00,28.25,28.32
2020-08-25 23:15:00,28.29,28.68
2020-08-25 23:30:00,28.28,29.09
2020-08-25 23:45:00,28.27,28.98
2020-08-26 00:00:00,28.16,28.02
2020-08-26 00:15:00,28.21,28.35
2020-08-26 00:30:00,28.03,27.81
2020-08-26 00:45:00,27.94,27.79
2020-08-26 01:00:00,28.27,27.65
2020-08-26 01:15:00,27.99,27.63
2020-08-26 01:30:00,28.04,26.86
2020-08-26 01:45:00,27.82,26.45
2020-08-26 02:00:00,27.89,26.77
2020-08-26 02:15:00,27.71,26.66
2020-08-26 02:30:00,27.81,27.15
2020-08-26 02:45:00,27.89,27.94
2020-08-26 03:00:00,28.02,27.96
2020-08-26 03:15:00,28.19,28.97
2020-08-26 03:30:00,28.16,28.86
2020-08-26 03:45:00,28.20,29.05
2020-08-26 04:00:00,28.11,28.99
2020-08-26 04:15:00,28.09,28.79
2020-08-26 04:30:00,28.00,28.71
2020-08-26 04:45:00,27.88,28.63
2020-08-26 05:00:00,27.87,28.97
2020-08-26 05:15:00,27.79,28.84
2020-08-26 05:30:00,27.79,29.06
2020-08-26 05:45:00,27.68,28.98
2020-08-26 06:00:00,27.76,29.35
2020-08-26 06:15:00,27.78,29.48
2020-08-26 06:30:00,27.89,29.90
2020-08-26 06:45:00,27.92,30.07
2020-08-26 07:00:00,27.98,30.73
2020-08-26 07:15:00,27.98,30.78
2020-08-26 07:30:00,28.01,30.73
2020-08-26 07:45:00,28.02,30.63
2020-08-26 08:00:00,27.95,29.98
2020-08-26 08:15:00,27.92,30.03
2020-08-26 08:30:00,27.88,29.72
2020-08-26 08:45:00,28.02,29.40
2020-08-26 09:00:00,27.73,28.79
2020-08-26 09:15:00,28.05,29.79
2020-08-26 09:30:00,27.99,29.06
2020-08-26 09:45:00,27.92,28.83
2020-08-26 10:00:00,27.83,28.50
2020-08-26 10:15:00,27.96,29.10
2020-08-26 10:30:00,27.38,25.06
2020-08-26 10:45:00,27.89,28.57
2020-08-26 11:00:00,28.09,29.37
2020-08-26 11:15:00,28.03,28.66
2020-08-26 11:30:00,27.86,28.59
2020-08-26 11:45:00,27.99,28.23
2020-08-26 12:00:00,27.69,25.65
2020-08-26 12:15:00,27.67,26.57
2020-08-26 12:30:00,27.80,27.49
2020-08-26 12:45:00,27.37,25.14
2020-08-26 13:00:00,27.29,24.43
2020-08-26 13:15:00,27.20,23.92
2020-08-26 13:30:00,27.24,23.74
2020-08-26 13:45:00,27.32,23.64
2020-08-26 14:00:00,27.39,23.75
2020-08-26 14:15:00,27.50,23.95
2020-08-26 14:30:00,27.64,24.19
2020-08-26 14:45:00,27.55,23.82
2020-08-26 15:00:00,27.61,24.09
2020-08-26 15:15:00,27.71,24.33
2020-08-26 15:30:00,27.72,24.02
2020-08-26 15:45:00,27.82,24.31
2020-08-26 16:00:00,27.82,24.26
2020-08-26 16:15:00,27.83,24.26
2020-08-26 16:30:00,27.87,24.32
2020-08-26 16:45:00,27.88,24.35
2020-08-26 17:00:00,27.90,24.44
2020-08-26 17:15:00,27.91,24.49
2020-08-26 17:30:00,27.92,24.57
2020-08-26 17:45:00,27.86,24.51
2020-08-26 18:00:00,27.83,24.52
2020-08-26 18:15:00,27.76,24.49
2020-08-26 18:30:00,27.70,24.42
2020-08-26 18:45:00,27.69,24.38
2020-08-26 19:00:00,27.71,24.43
2020-08-26 19:15:00,27.75,24.46
2020-08-26 19:30:00,27.69,24.49
2020-08-26 19:45:00,27.62,24.53
2020-08-26 20:00:00,27.60,24.42
2020-08-26 20:15:00,27.62,24.80
2020-08-26 20:30:00,27.52,24.53
2020-08-26 20:45:00,27.44,24.27
2020-08-26 21:00:00,27.45,24.51
2020-08-26 21:15:00,27.39,24.11
2020-08-26 21:30:00,27.35,24.10
2020-08-26 21:45:00,27.34,24.18
2020-08-26 22:00:00,27.37,24.51
2020-08-26 22:15:00,27.46,24.95
2020-08-26 22:30:00,27.49,25.55
2020-08-26 22:45:00,27.62,25.90
2020-08-26 23:00:00,27.49,25.79
2020-08-26 23:15:00,27.73,26.82
2020-08-26 23:30:00,27.57,26.82
2020-08-26 23:45:00,27.88,27.91
2020-08-27 00:00:00,27.90,28.01
2020-08-27 00:15:00,27.81,27.98
2020-08-27 00:30:00,27.65,28.61
2020-08-27 00:45:00,27.71,27.61
2020-08-27 01:00:00,27.72,26.85
2020-08-27 01:15:00,27.73,26.45
2020-08-27 01:30:00,27.68,26.51
2020-08-27 01:45:00,27.88,27.95
2020-08-27 02:00:00,27.75,27.72
2020-08-27 02:15:00,27.28,26.65
2020-08-27 02:30:00,27.16,25.76
2020-08-27 02:45:00,27.35,26.59
2020-08-27 03:00:00,27.70,28.34
2020-08-27 03:15:00,27.64,28.28
2020-08-27 03:30:00,27.66,28.39
2020-08-27 03:45:00,27.66,28.48
2020-08-27 04:00:00,26.92,27.13
2020-08-27 04:15:00,27.62,27.73
2020-08-27 04:30:00,27.50,27.85
2020-08-27 04:45:00,27.01,27.82
2020-08-27 05:00:00,27.70,27.70
2020-08-27 05:15:00,27.56,27.47
2020-08-27 05:30:00,27.70,27.82
2020-08-27 05:45:00,27.67,27.78
2020-08-27 06:00:00,27.62,27.73
2020-08-27 06:15:00,27.68,28.05
2020-08-27 06:30:00,27.65,27.98
2020-08-27 06:45:00,27.61,28.29
2020-08-27 07:00:00,27.55,28.44
2020-08-27 07:15:00,27.53,28.47
2020-08-27 07:30:00,27.59,28.59
2020-08-27 07:45:00,27.57,28.62
2020-08-27 08:00:00,27.60,28.62
2020-08-27 08:15:00,27.62,28.28
2020-08-27 08:30:00,27.66,28.57
2020-08-27 08:45:00,27.62,28.52
2020-08-27 09:00:00,27.68,28.68
2020-08-27 09:15:00,27.66,28.52
2020-08-27 09:30:00,27.65,28.71
2020-08-27 09:45:00,27.66,28.57
2020-08-27 10:00:00,27.65,28.25
2020-08-27 10:15:00,27.64,28.04
2020-08-27 10:30:00,27.69,27.97
2020-08-27 10:45:00,27.75,27.86
2020-08-27 11:00:00,27.76,27.60
2020-08-27 11:15:00,27.54,26.78
2020-08-27 11:30:00,27.38,25.85
2020-08-27 11:45:00,27.37,25.41
2020-08-27 12:00:00,27.48,24.70
2020-08-27 12:15:00,27.38,24.03
2020-08-27 12:30:00,27.44,24.34
2020-08-27 12:45:00,27.50,24.26
2020-08-27 13:00:00,27.54,24.02
2020-08-27 13:15:00,27.61,23.94
2020-08-27 13:30:00,27.67,23.68
2020-08-27 13:45:00,27.77,23.81
2020-08-27 14:00:00,27.89,23.72
2020-08-27 14:15:00,27.93,23.96
2020-08-27 14:30:00,27.89,23.63
2020-08-27 14:45:00,27.94,23.71
2020-08-27 15:00:00,27.97,23.81
2020-08-27 15:15:00,28.02,23.94
2020-08-27 15:30:00,28.10,23.92
2020-08-27 15:45:00,28.17,23.94
2020-08-27 16:00:00,28.23,24.10
