"UTC","degree_Celsius","PST"
2020-02-05 01:01:12,11.6161,2020-02-04 17:01:12
2020-02-05 01:31:12,11.5594,2020-02-04 17:31:12
2020-02-05 02:01:12,11.5642,2020-02-04 18:01:12
2020-02-05 02:31:12,11.7796,2020-02-04 18:31:12
2020-02-05 03:01:12,11.8713,2020-02-04 19:01:12
2020-02-05 03:31:12,11.7883,2020-02-04 19:31:12
2020-02-05 04:01:12,11.7679,2020-02-04 20:01:12
2020-02-05 04:31:12,11.7618,2020-02-04 20:31:12
2020-02-05 05:01:12,11.6743,2020-02-04 21:01:12
2020-02-05 05:31:12,11.6652,2020-02-04 21:31:12
2020-02-05 06:01:12,11.7128,2020-02-04 22:01:12
2020-02-05 06:31:12,11.697,2020-02-04 22:31:12
2020-02-05 07:01:12,11.6924,2020-02-04 23:01:12
2020-02-05 07:31:12,11.6602,2020-02-04 23:31:12
2020-02-05 08:01:12,11.5712,2020-02-05 00:01:12
2020-02-05 08:31:12,11.6192,2020-02-05 00:31:12
2020-02-05 09:01:12,11.5986,2020-02-05 01:01:12
2020-02-05 09:31:12,11.5372,2020-02-05 01:31:12
2020-02-05 10:01:12,11.5452,2020-02-05 02:01:12
2020-02-05 10:31:12,11.4997,2020-02-05 02:31:12
2020-02-05 11:01:12,11.6756,2020-02-05 03:01:12
2020-02-05 11:31:12,11.6447,2020-02-05 03:31:12
2020-02-05 12:01:12,11.5879,2020-02-05 04:01:12
2020-02-05 12:31:12,11.5843,2020-02-05 04:31:12
2020-02-05 13:01:12,11.5901,2020-02-05 05:01:12
2020-02-05 13:31:12,11.6484,2020-02-05 05:31:12
2020-02-05 14:01:12,11.6969,2020-02-05 06:01:12
2020-02-05 14:31:12,11.703,2020-02-05 06:31:12
2020-02-05 15:01:12,11.6719,2020-02-05 07:01:12
2020-02-05 15:31:12,11.5991,2020-02-05 07:31:12
2020-02-05 16:01:12,11.6705,2020-02-05 08:01:12
2020-02-05 16:31:12,11.6071,2020-02-05 08:31:12
2020-02-05 17:01:12,11.5244,2020-02-05 09:01:12
2020-02-05 17:31:12,11.4987,2020-02-05 09:31:12
2020-02-05 18:01:12,11.4112,2020-02-05 10:01:12
2020-02-05 18:31:12,11.4049,2020-02-05 10:31:12
2020-02-05 19:01:12,11.171,2020-02-05 11:01:12
2020-02-05 19:31:12,11.0305,2020-02-05 11:31:12
2020-02-05 20:01:12,10.9981,2020-02-05 12:01:12
2020-02-05 20:31:12,11.0074,2020-02-05 12:31:12
2020-02-05 21:01:12,10.9737,2020-02-05 13:01:12
2020-02-05 21:31:12,11.5428,2020-02-05 13:31:12
2020-02-05 22:01:12,10.9979,2020-02-05 14:01:12
2020-02-05 22:31:12,10.9397,2020-02-05 14:31:12
2020-02-05 23:01:12,10.9881,2020-02-05 15:01:12
2020-02-05 23:31:12,11.0449,2020-02-05 15:31:12
2020-02-06 00:31:12,11.182,2020-02-05 16:31:12
2020-02-06 01:16:12,11.3062,2020-02-05 17:16:12
2020-02-06 01:46:12,11.5726,2020-02-05 17:46:12
2020-02-06 02:16:12,11.6154,2020-02-05 18:16:12
2020-02-06 02:46:12,11.759,2020-02-05 18:46:12
2020-02-06 03:16:12,11.7721,2020-02-05 19:16:12
2020-02-06 03:46:12,11.7848,2020-02-05 19:46:12
2020-02-06 04:16:12,11.7691,2020-02-05 20:16:12
2020-02-06 04:46:12,11.7935,2020-02-05 20:46:12
2020-02-06 05:16:12,11.7632,2020-02-05 21:16:12
2020-02-06 05:46:12,11.6903,2020-02-05 21:46:12
2020-02-06 06:16:12,11.7131,2020-02-05 22:16:12
2020-02-06 06:46:12,11.7214,2020-02-05 22:46:12
2020-02-06 07:16:12,11.6916,2020-02-05 23:16:12
2020-02-06 07:46:12,11.6629,2020-02-05 23:46:12
2020-02-06 08:16:12,11.6345,2020-02-06 00:16:12
2020-02-06 08:46:12,11.5904,2020-02-06 00:46:12
2020-02-06 09:16:12,11.5915,2020-02-06 01:16:12
2020-02-06 09:46:12,11.5881,2020-02-06 01:46:12
2020-02-06 10:16:12,11.6061,2020-02-06 02:16:12
2020-02-06 10:46:12,11.5858,2020-02-06 02:46:12
2020-02-06 11:16:12,11.5865,2020-02-06 03:16:12
2020-02-06 11:46:12,11.5419,2020-02-06 03:46:12
2020-02-06 12:16:12,11.5229,2020-02-06 04:16:12
2020-02-06 12:46:12,11.5229,2020-02-06 04:46:12
2020-02-06 13:16:12,11.5493,2020-02-06 05:16:12
2020-02-06 13:46:12,11.5327,2020-02-06 05:46:12
2020-02-06 14:16:12,11.5215,2020-02-06 06:16:12
2020-02-06 14:46:12,11.5167,2020-02-06 06:46:12
2020-02-06 15:16:12,11.5185,2020-02-06 07:16:12
2020-02-06 15:46:12,11.5152,2020-02-06 07:46:12
2020-02-06 16:16:12,11.4879,2020-02-06 08:16:12
2020-02-06 16:46:12,11.502,2020-02-06 08:46:12
2020-02-06 17:16:12,11.5025,2020-02-06 09:16:12
2020-02-06 17:46:12,11.477,2020-02-06 09:46:12
2020-02-06 18:16:12,11.4714,2020-02-06 10:16:12
2020-02-06 18:46:12,11.4995,2020-02-06 10:46:12
2020-02-06 19:16:12,11.4423,2020-02-06 11:16:12
2020-02-06 19:46:12,11.3173,2020-02-06 11:46:12
2020-02-06 20:16:12,11.2983,2020-02-06 12:16:12
2020-02-06 20:46:12,11.456,2020-02-06 12:46:12
2020-02-06 21:16:12,11.4155,2020-02-06 13:16:12
2020-02-06 21:46:12,11.4459,2020-02-06 13:46:12
2020-02-06 22:16:12,11.4269,2020-02-06 14:16:12
2020-02-06 22:46:12,11.4553,2020-02-06 14:46:12
2020-02-06 23:16:12,11.506,2020-02-06 15:16:12
2020-02-06 23:46:12,11.6437,2020-02-06 15:46:12
2020-02-07 00:16:12,11.668,2020-02-06 16:16:12
2020-02-07 00:46:12,11.5362,2020-02-06 16:46:12
2020-02-07 01:16:12,11.7917,2020-02-06 17:16:12
2020-02-07 01:46:12,11.8058,2020-02-06 17:46:12
2020-02-07 02:16:12,11.9471,2020-02-06 18:16:12
2020-02-07 02:46:12,11.9818,2020-02-06 18:46:12
2020-02-07 03:16:12,11.9996,2020-02-06 19:16:12
2020-02-07 03:46:12,12.006,2020-02-06 19:46:12
2020-02-07 04:16:12,11.9781,2020-02-06 20:16:12
2020-02-07 04:46:12,11.964,2020-02-06 20:46:12
2020-02-07 05:16:12,11.9601,2020-02-06 21:16:12
2020-02-07 05:46:12,11.9689,2020-02-06 21:46:12
2020-02-07 06:16:12,11.9378,2020-02-06 22:16:12
2020-02-07 06:46:12,11.9381,2020-02-06 22:46:12
2020-02-07 07:16:12,11.9331,2020-02-06 23:16:12
2020-02-07 07:46:12,11.9246,2020-02-06 23:46:12
2020-02-07 08:16:12,11.8903,2020-02-07 00:16:12
2020-02-07 08:46:12,11.8927,2020-02-07 00:46:12
2020-02-07 09:16:12,11.88,2020-02-07 01:16:12
2020-02-07 09:46:12,11.8703,2020-02-07 01:46:12
2020-02-07 10:16:12,11.8205,2020-02-07 02:16:12
2020-02-07 10:46:12,11.8428,2020-02-07 02:46:12
2020-02-07 11:16:12,11.8241,2020-02-07 03:16:12
2020-02-07 11:46:12,11.7969,2020-02-07 03:46:12
2020-02-07 12:16:12,11.756,2020-02-07 04:16:12
2020-02-07 12:46:12,11.7081,2020-02-07 04:46:12
2020-02-07 13:16:12,11.6882,2020-02-07 05:16:12
2020-02-07 13:46:12,11.6711,2020-02-07 05:46:12
2020-02-07 14:16:12,11.6668,2020-02-07 06:16:12
2020-02-07 14:46:12,11.6661,2020-02-07 06:46:12
2020-02-07 15:16:12,11.6675,2020-02-07 07:16:12
2020-02-07 15:46:12,11.6445,2020-02-07 07:46:12
2020-02-07 16:16:12,11.644,2020-02-07 08:16:12
2020-02-07 16:46:12,11.6542,2020-02-07 08:46:12
2020-02-07 17:16:12,11.6607,2020-02-07 09:16:12
2020-02-07 17:46:12,11.681,2020-02-07 09:46:12
2020-02-07 18:16:12,11.7144,2020-02-07 10:16:12
2020-02-07 18:46:12,11.7256,2020-02-07 10:46:12
2020-02-07 19:16:12,11.7586,2020-02-07 11:16:12
2020-02-07 19:46:12,11.798,2020-02-07 11:46:12
2020-02-07 20:16:12,11.783,2020-02-07 12:16:12
2020-02-07 20:46:12,11.8801,2020-02-07 12:46:12
2020-02-07 21:16:12,12.0468,2020-02-07 13:16:12
2020-02-07 21:46:12,12.1434,2020-02-07 13:46:12
2020-02-07 22:16:12,12.1591,2020-02-07 14:16:12
2020-02-07 22:46:12,12.2147,2020-02-07 14:46:12
2020-02-07 23:16:12,12.3328,2020-02-07 15:16:12
2020-02-07 23:46:12,12.3765,2020-02-07 15:46:12
2020-02-08 00:16:12,12.366,2020-02-07 16:16:12
2020-02-08 00:46:12,12.3119,2020-02-07 16:46:12
2020-02-08 01:16:12,12.2542,2020-02-07 17:16:12
2020-02-08 01:46:12,12.2896,2020-02-07 17:46:12
2020-02-08 02:16:12,12.2187,2020-02-07 18:16:12
2020-02-08 02:46:12,12.0051,2020-02-07 18:46:12
2020-02-08 03:16:12,12.0037,2020-02-07 19:16:12
2020-02-08 03:46:12,11.9888,2020-02-07 19:46:12
2020-02-08 04:16:12,11.9837,2020-02-07 20:16:12
2020-02-08 04:46:12,11.92,2020-02-07 20:46:12
2020-02-08 05:16:12,11.957,2020-02-07 21:16:12
2020-02-08 05:46:12,11.9707,2020-02-07 21:46:12
2020-02-08 06:16:12,11.9843,2020-02-07 22:16:12
2020-02-08 06:46:12,11.9504,2020-02-07 22:46:12
2020-02-08 07:16:12,11.9676,2020-02-07 23:16:12
2020-02-08 07:46:12,11.9636,2020-02-07 23:46:12
2020-02-08 08:16:12,11.9585,2020-02-08 00:16:12
2020-02-08 08:46:12,11.9592,2020-02-08 00:46:12
2020-02-08 09:16:12,11.9517,2020-02-08 01:16:12
2020-02-08 09:46:12,11.9663,2020-02-08 01:46:12
2020-02-08 10:16:12,11.9625,2020-02-08 02:16:12
2020-02-08 10:46:12,11.9378,2020-02-08 02:46:12
2020-02-08 11:16:12,11.9242,2020-02-08 03:16:12
2020-02-08 11:46:12,11.9757,2020-02-08 03:46:12
2020-02-08 12:16:12,11.9387,2020-02-08 04:16:12
2020-02-08 12:46:12,11.9411,2020-02-08 04:46:12
2020-02-08 13:16:12,11.9828,2020-02-08 05:16:12
2020-02-08 13:46:12,12.0084,2020-02-08 05:46:12
2020-02-08 14:16:12,12.1137,2020-02-08 06:16:12
2020-02-08 14:46:12,12.1525,2020-02-08 06:46:12
2020-02-08 16:00:36,12.2164,2020-02-08 08:00:36
2020-02-08 16:31:12,12.2268,2020-02-08 08:31:12
2020-02-08 17:01:12,12.2498,2020-02-08 09:01:12
2020-02-08 17:31:12,12.2119,2020-02-08 09:31:12
2020-02-08 18:01:12,12.2377,2020-02-08 10:01:12
2020-02-08 18:31:12,12.2231,2020-02-08 10:31:12
2020-02-08 19:01:12,12.2181,2020-02-08 11:01:12
2020-02-08 19:31:12,12.2275,2020-02-08 11:31:12
2020-02-08 20:01:12,12.2543,2020-02-08 12:01:12
2020-02-08 20:31:12,12.2605,2020-02-08 12:31:12
2020-02-08 21:01:12,12.3179,2020-02-08 13:01:12
2020-02-08 21:31:12,12.4377,2020-02-08 13:31:12
2020-02-08 22:01:12,12.5702,2020-02-08 14:01:12
2020-02-08 22:31:12,12.7336,2020-02-08 14:31:12
2020-02-08 23:01:12,12.8601,2020-02-08 15:01:12
2020-02-08 23:31:12,12.9288,2020-02-08 15:31:12
2020-02-09 00:01:22,13.1204,2020-02-08 16:01:22
2020-02-09 00:31:12,13.0726,2020-02-08 16:31:12
2020-02-09 01:01:12,13.0456,2020-02-08 17:01:12
2020-02-09 01:31:12,13.0397,2020-02-08 17:31:12
2020-02-09 02:01:12,12.9676,2020-02-08 18:01:12
2020-02-09 02:31:12,12.9188,2020-02-08 18:31:12
2020-02-09 03:01:12,12.5935,2020-02-08 19:01:12
2020-02-09 03:31:12,12.3991,2020-02-08 19:31:12
2020-02-09 04:01:12,12.3192,2020-02-08 20:01:12
2020-02-09 04:31:12,12.273,2020-02-08 20:31:12
2020-02-09 05:01:12,12.2997,2020-02-08 21:01:12
2020-02-09 05:31:12,12.2709,2020-02-08 21:31:12
2020-02-09 06:01:12,12.2629,2020-02-08 22:01:12
2020-02-09 06:31:12,12.2769,2020-02-08 22:31:12
2020-02-09 07:01:12,12.2708,2020-02-08 23:01:12
2020-02-09 07:31:12,12.2511,2020-02-08 23:31:12
2020-02-09 08:01:12,12.2465,2020-02-09 00:01:12
2020-02-09 08:31:12,12.2391,2020-02-09 00:31:12
2020-02-09 09:01:12,12.245,2020-02-09 01:01:12
2020-02-09 09:31:12,12.2211,2020-02-09 01:31:12
2020-02-09 10:01:12,12.2112,2020-02-09 02:01:12
2020-02-09 10:31:12,12.2047,2020-02-09 02:31:12
2020-02-09 11:01:12,12.1991,2020-02-09 03:01:12
2020-02-09 11:31:12,12.1845,2020-02-09 03:31:12
2020-02-09 12:01:12,12.163,2020-02-09 04:01:12
2020-02-09 12:31:12,12.2063,2020-02-09 04:31:12
2020-02-09 13:01:12,12.0812,2020-02-09 05:01:12
2020-02-09 13:31:12,12.1539,2020-02-09 05:31:12
2020-02-09 14:01:12,12.1282,2020-02-09 06:01:12
2020-02-09 14:31:12,12.1082,2020-02-09 06:31:12
2020-02-09 15:01:12,12.0841,2020-02-09 07:01:12
2020-02-09 15:31:12,12.0904,2020-02-09 07:31:12
2020-02-09 16:01:12,12.0692,2020-02-09 08:01:12
2020-02-09 16:31:12,12.0812,2020-02-09 08:31:12
2020-02-09 17:01:12,12.0655,2020-02-09 09:01:12
2020-02-09 17:31:12,12.0825,2020-02-09 09:31:12
2020-02-09 18:01:12,12.0968,2020-02-09 10:01:12
2020-02-09 18:31:12,12.1037,2020-02-09 10:31:12
2020-02-09 19:01:12,12.1163,2020-02-09 11:01:12
2020-02-09 19:31:12,12.1514,2020-02-09 11:31:12
2020-02-09 20:01:12,12.1924,2020-02-09 12:01:12
2020-02-09 20:31:12,12.2489,2020-02-09 12:31:12
2020-02-09 21:01:12,12.367,2020-02-09 13:01:12
2020-02-09 21:31:12,12.4235,2020-02-09 13:31:12
2020-02-09 22:01:12,12.5526,2020-02-09 14:01:12
2020-02-09 22:31:12,12.7251,2020-02-09 14:31:12
2020-02-09 23:01:12,12.8523,2020-02-09 15:01:12
2020-02-09 23:31:12,12.931,2020-02-09 15:31:12
2020-02-10 00:01:22,13.0021,2020-02-09 16:01:22
2020-02-10 00:31:12,13.0405,2020-02-09 16:31:12
2020-02-10 01:01:12,13.1458,2020-02-09 17:01:12
2020-02-10 01:31:12,13.1109,2020-02-09 17:31:12
2020-02-10 02:01:12,13.0972,2020-02-09 18:01:12
2020-02-10 02:31:12,13.0518,2020-02-09 18:31:12
2020-02-10 03:01:12,12.9164,2020-02-09 19:01:12
2020-02-10 03:31:12,12.716,2020-02-09 19:31:12
2020-02-10 04:01:12,12.2825,2020-02-09 20:01:12
2020-02-10 04:31:12,12.1825,2020-02-09 20:31:12
2020-02-10 05:01:12,12.1924,2020-02-09 21:01:12
2020-02-10 05:31:12,12.107,2020-02-09 21:31:12
2020-02-10 06:01:12,12.0761,2020-02-09 22:01:12
2020-02-10 06:31:12,12.0711,2020-02-09 22:31:12
2020-02-10 07:01:12,12.0828,2020-02-09 23:01:12
2020-02-10 07:31:12,12.0736,2020-02-09 23:31:12
2020-02-10 08:01:12,12.0629,2020-02-10 00:01:12
2020-02-10 08:31:12,12.0648,2020-02-10 00:31:12
2020-02-10 09:01:12,12.0396,2020-02-10 01:01:12
2020-02-10 09:31:12,12.0609,2020-02-10 01:31:12
2020-02-10 10:01:12,12.0446,2020-02-10 02:01:12
2020-02-10 10:31:12,12.0365,2020-02-10 02:31:12
2020-02-10 11:01:12,12.0353,2020-02-10 03:01:12
2020-02-10 11:31:12,12.0358,2020-02-10 03:31:12
2020-02-10 12:01:12,12.0408,2020-02-10 04:01:12
2020-02-10 12:31:12,11.9938,2020-02-10 04:31:12
2020-02-10 13:01:12,12.0222,2020-02-10 05:01:12
2020-02-10 13:31:12,12.0089,2020-02-10 05:31:12
2020-02-10 14:01:12,11.8516,2020-02-10 06:01:12
2020-02-10 14:31:12,11.9217,2020-02-10 06:31:12
2020-02-10 15:45:36,11.9128,2020-02-10 07:45:36
2020-02-10 16:16:12,11.9162,2020-02-10 08:16:12
2020-02-10 16:46:12,12.0037,2020-02-10 08:46:12
2020-02-10 17:16:12,12.0032,2020-02-10 09:16:12
2020-02-10 17:46:12,11.9664,2020-02-10 09:46:12
2020-02-10 18:16:12,12.0572,2020-02-10 10:16:12
2020-02-10 18:46:12,12.0499,2020-02-10 10:46:12
2020-02-10 19:16:12,12.0695,2020-02-10 11:16:12
2020-02-10 19:46:12,12.1102,2020-02-10 11:46:12
2020-02-10 20:16:12,12.1343,2020-02-10 12:16:12
2020-02-10 20:46:12,12.1952,2020-02-10 12:46:12
2020-02-10 21:16:12,12.2544,2020-02-10 13:16:12
2020-02-10 21:46:12,12.3585,2020-02-10 13:46:12
2020-02-10 22:16:12,12.5022,2020-02-10 14:16:12
2020-02-10 22:46:12,12.632,2020-02-10 14:46:12
2020-02-10 23:16:12,12.8115,2020-02-10 15:16:12
2020-02-10 23:46:12,12.9551,2020-02-10 15:46:12
2020-02-11 00:16:12,13.0441,2020-02-10 16:16:12
2020-02-11 00:46:12,13.0639,2020-02-10 16:46:12
2020-02-11 01:16:12,13.0798,2020-02-10 17:16:12
2020-02-11 01:46:12,13.1276,2020-02-10 17:46:12
2020-02-11 02:16:12,13.115,2020-02-10 18:16:12
2020-02-11 02:46:12,13.0601,2020-02-10 18:46:12
2020-02-11 03:16:12,13.0456,2020-02-10 19:16:12
2020-02-11 03:46:12,12.9348,2020-02-10 19:46:12
2020-02-11 04:16:12,12.6727,2020-02-10 20:16:12
2020-02-11 04:46:12,12.4342,2020-02-10 20:46:12
2020-02-11 05:16:12,12.5216,2020-02-10 21:16:12
2020-02-11 05:46:12,12.5269,2020-02-10 21:46:12
2020-02-11 06:16:12,12.5695,2020-02-10 22:16:12
2020-02-11 06:46:12,12.5699,2020-02-10 22:46:12
2020-02-11 07:16:12,12.5675,2020-02-10 23:16:12
2020-02-11 07:46:12,12.5504,2020-02-10 23:46:12
2020-02-11 08:16:12,12.5443,2020-02-11 00:16:12
2020-02-11 08:46:12,12.518,2020-02-11 00:46:12
2020-02-11 09:16:12,12.5157,2020-02-11 01:16:12
2020-02-11 09:46:12,12.5,2020-02-11 01:46:12
2020-02-11 10:16:12,12.4854,2020-02-11 02:16:12
2020-02-11 10:46:12,12.4657,2020-02-11 02:46:12
2020-02-11 11:16:12,12.4283,2020-02-11 03:16:12
2020-02-11 11:46:12,12.3771,2020-02-11 03:46:12
2020-02-11 12:16:12,12.3112,2020-02-11 04:16:12
2020-02-11 12:46:12,12.2316,2020-02-11 04:46:12
2020-02-11 13:16:12,12.2796,2020-02-11 05:16:12
2020-02-11 13:46:12,12.2309,2020-02-11 05:46:12
2020-02-11 14:16:12,12.1284,2020-02-11 06:16:12
2020-02-11 14:46:12,12.1274,2020-02-11 06:46:12
2020-02-11 15:16:12,12.2266,2020-02-11 07:16:12
2020-02-11 15:46:12,12.2187,2020-02-11 07:46:12
2020-02-11 16:16:12,12.2549,2020-02-11 08:16:12
2020-02-11 16:46:12,12.2658,2020-02-11 08:46:12
2020-02-11 17:16:12,12.2656,2020-02-11 09:16:12
2020-02-11 17:46:12,12.2505,2020-02-11 09:46:12
2020-02-11 18:16:12,12.2753,2020-02-11 10:16:12
2020-02-11 18:46:12,12.3145,2020-02-11 10:46:12
2020-02-11 19:16:12,12.3168,2020-02-11 11:16:12
2020-02-11 19:46:12,12.3634,2020-02-11 11:46:12
2020-02-11 20:16:12,12.435,2020-02-11 12:16:12
2020-02-11 20:46:12,12.4691,2020-02-11 12:46:12
2020-02-11 21:16:12,12.5726,2020-02-11 13:16:12
2020-02-11 21:46:12,12.7247,2020-02-11 13:46:12
2020-02-11 22:16:12,12.7122,2020-02-11 14:16:12
2020-02-11 22:46:12,12.8471,2020-02-11 14:46:12
2020-02-11 23:16:12,13.0095,2020-02-11 15:16:12
2020-02-11 23:46:12,13.0977,2020-02-11 15:46:12
2020-02-12 00:16:12,13.2329,2020-02-11 16:16:12
2020-02-12 00:46:12,13.3439,2020-02-11 16:46:12
2020-02-12 01:16:12,13.3998,2020-02-11 17:16:12
2020-02-12 01:46:12,13.2098,2020-02-11 17:46:12
2020-02-12 02:16:12,13.4125,2020-02-11 18:16:12
2020-02-12 02:46:12,13.4025,2020-02-11 18:46:12
2020-02-12 03:16:12,13.3313,2020-02-11 19:16:12
2020-02-12 03:46:12,13.3417,2020-02-11 19:46:12
2020-02-12 04:16:12,13.2092,2020-02-11 20:16:12
2020-02-12 04:46:12,12.6988,2020-02-11 20:46:12
2020-02-12 05:16:12,12.5576,2020-02-11 21:16:12
2020-02-12 05:46:12,12.4677,2020-02-11 21:46:12
2020-02-12 06:16:12,12.5545,2020-02-11 22:16:12
2020-02-12 06:46:12,12.5322,2020-02-11 22:46:12
2020-02-12 07:16:12,12.4368,2020-02-11 23:16:12
2020-02-12 07:46:12,12.4529,2020-02-11 23:46:12
2020-02-12 08:16:12,12.5436,2020-02-12 00:16:12
2020-02-12 08:46:12,12.5374,2020-02-12 00:46:12
2020-02-12 09:16:12,12.4657,2020-02-12 01:16:12
2020-02-12 09:46:12,12.4998,2020-02-12 01:46:12
2020-02-12 10:16:12,12.4678,2020-02-12 02:16:12
2020-02-12 10:46:12,12.4674,2020-02-12 02:46:12
2020-02-12 11:16:12,12.4532,2020-02-12 03:16:12
2020-02-12 11:46:12,12.4164,2020-02-12 03:46:12
2020-02-12 12:16:12,12.4045,2020-02-12 04:16:12
2020-02-12 12:46:12,12.336,2020-02-12 04:46:12
2020-02-12 13:16:12,12.2988,2020-02-12 05:16:12
2020-02-12 13:46:12,12.2678,2020-02-12 05:46:12
2020-02-12 14:16:12,12.347,2020-02-12 06:16:12
2020-02-12 14:46:12,12.2483,2020-02-12 06:46:12
2020-02-12 15:16:12,12.1008,2020-02-12 07:16:12
2020-02-12 15:46:12,12.1463,2020-02-12 07:46:12
2020-02-12 16:16:12,12.1469,2020-02-12 08:16:12
2020-02-12 16:46:12,12.2754,2020-02-12 08:46:12
2020-02-12 17:16:12,12.2969,2020-02-12 09:16:12
2020-02-12 17:46:12,12.3456,2020-02-12 09:46:12
2020-02-12 18:16:12,12.387,2020-02-12 10:16:12
2020-02-12 18:46:12,12.4199,2020-02-12 10:46:12
2020-02-12 19:16:12,12.4265,2020-02-12 11:16:12
2020-02-12 19:46:12,12.4508,2020-02-12 11:46:12
2020-02-12 20:16:12,12.5797,2020-02-12 12:16:12
2020-02-12 20:46:12,12.5482,2020-02-12 12:46:12
2020-02-12 21:16:12,12.594,2020-02-12 13:16:12
2020-02-12 21:46:12,12.6014,2020-02-12 13:46:12
2020-02-12 22:16:12,12.692,2020-02-12 14:16:12
2020-02-12 22:46:12,12.9406,2020-02-12 14:46:12
2020-02-12 23:16:12,12.9129,2020-02-12 15:16:12
2020-02-12 23:46:12,12.923,2020-02-12 15:46:12
2020-02-13 00:16:12,13.0738,2020-02-12 16:16:12
2020-02-13 00:46:12,13.1957,2020-02-12 16:46:12
2020-02-13 01:16:12,13.3153,2020-02-12 17:16:12
2020-02-13 01:46:12,13.3769,2020-02-12 17:46:12
2020-02-13 02:16:12,13.4244,2020-02-12 18:16:12
2020-02-13 02:46:12,13.4426,2020-02-12 18:46:12
